DFILESIZE,load,file,filename,siteid,uploaddirectory,contenttype,containerid,overwrite,majorversion,damsasp:extDocSource,damsasp:extDocId,,damsasp:extDocVersion,apm:apmNumber,apm:apmYear,apm:beginningBatesNumber,apm:endingBatesNumber,apm:startImage,apm:endImage,,remiccd:subtype,remiccd:sponsor,remiccd:dealNumber,,oipmroot:issuerName,oipmroot:issuerNumber
24994798,TRUE,\common\DAMS Training Guide v1.0.pdf,DAMS Training Guide v1.0.pdf,ginnie-mae-public,Documentation,cm:content,,FALSE,FALSE,,,,,,,,,,,,,,,,,
1980459,TRUE,\common\DAMS_Basic_Navigation_Guide.pdf,DAMS_Basic_Navigation_Guide.pdf,ginnie-mae-public,Documentation,cm:content,,FALSE,FALSE,,,,,,,,,,,,,,,,,
216241,TRUE,GMD042417.pdf,GMD042417.pdf,ginnie-mae-public,All Participant Memos,apm:ALL_PARTICIPANT_MEMOS,,,,Other,GMD042417,,1,95-24,1995,APMS-0005-1160,APMS-0005-1164,1,5,,,,,,,
9407206,TRUE,GMD042530.pdf,GMD042426.pdf,ginnie-mae-public,All Participant Memos,apm:ALL_PARTICIPANT_MEMOS,,,,Other,GMD042426,,1,96-6,1996,APMS-0005-1243,APMS-0005-1460,1,218,,,,,,,
83997,TRUE,GMD042601.pdf,GMD042435.pdf,ginnie-mae-public,All Participant Memos,apm:ALL_PARTICIPANT_MEMOS,,,,Other,GMD042435,,1,96-15,1996,APMS-0005-1522,APMS-0005-1523,1,2,,,,,,,
41878,TRUE,GMD042265.pdf,GMD042265.pdf,ginnie-mae-public,All Participant Memos,apm:ALL_PARTICIPANT_MEMOS,,,,Other,GMD042265,,1,2001-29,2001,APMS-0004-1371,APMS-0004-1371,1,1,,,,,,,
93121,TRUE,dams_sample.pdf,2013-090_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008225,,,,,,,,,,,Test,12345,,,
2876436,TRUE,dams_sample.pdf,2013-017_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007541,,,,,,,,,,,Test,12345,,,
3345347,TRUE,dams_sample.pdf,2013-025_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007605,,,,,,,,,,,Test,12345,,,
8944822,TRUE,dams_sample.pdf,2013-028_08_Closing Document - Disk.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007631,,,,,,,,,,,Test,12345,,,
99398,TRUE,dams_sample.pdf,2013-035_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007730,,,,,,,,,,,Test,12345,,,
95548,TRUE,dams_sample.pdf,2013-038_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007754,,,,,,,,,,,Test,12345,,,
10536838,TRUE,dams_sample.pdf,2013-049_02_Transaction Initiation Letter_V1.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007846,,,,,,,,,,,Test,12345,,,
16374190,TRUE,dams_sample.pdf,2013-054_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007907,,,,,,,,,,,Test,12345,,,
102266,TRUE,dams_sample.pdf,2013-061_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD007961,,,,,,,,,,,Test,12345,,,
449380,TRUE,dams_sample.pdf,2013-H13_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008303,,,,,,,,,,,Test,12345,,,
334472,TRUE,dams_sample.pdf,2013-H17_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008464,,,,,,,,,,,Test,12345,,,
521835,TRUE,dams_sample.pdf,2011-H20_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011813,,,,,,,,,,,Test,12345,,,
358759,TRUE,dams_sample.pdf,2011-090_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010870,,,,,,,,,,,Test,12345,,,
113074,TRUE,dams_sample.pdf,2011-126_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011337,,,,,,,,,,,Test,12345,,,
1885692,TRUE,dams_sample.pdf,2011-C14_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011738,,,,,,,,,,,Test,12345,,,
115387,TRUE,dams_sample.pdf,2013-088_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008208,,,,,,,,,,,Test,12345,,,
133059,TRUE,dams_sample.pdf,2013-133_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008656,,,,,,,,,,,Test,12345,,,
233148,TRUE,dams_sample.pdf,2013-H14_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008316,,,,,,,,,,,Test,12345,,,
155414,TRUE,dams_sample.pdf,2013-122_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD008544,,,,,,,,,,,Test,12345,,,
369955,TRUE,dams_sample.pdf,2011-H16_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011782,,,,,,,,,,,Test,12345,,,
167059,TRUE,dams_sample.pdf,2011-047_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010527,,,,,,,,,,,Test,12345,,,
5216209,TRUE,dams_sample.pdf,2011-C12_08_Closing Document - Disk.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011724,,,,,,,,,,,Test,12345,,,
289860,TRUE,dams_sample.pdf,2010-C21_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010003,,,,,,,,,,,Test,12345,,,
2635763,TRUE,dams_sample.pdf,2010-H12_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010026,,,,,,,,,,,Test,12345,,,
179410,TRUE,dams_sample.pdf,2010-H12_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010027,,,,,,,,,,,Test,12345,,,
530787,TRUE,dams_sample.pdf,2010-H16_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010053,,,,,,,,,,,Test,12345,,,
468643,TRUE,dams_sample.pdf,2010-C11_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009918,,,,,,,,,,,Test,12345,,,
208766,TRUE,dams_sample.pdf,2011-090_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010875,,,,,,,,,,,Test,12345,,,
564765,TRUE,dams_sample.pdf,2011-C02_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010893,,,,,,,,,,,Test,12345,,,
173419,TRUE,dams_sample.pdf,2011-C02_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010899,,,,,,,,,,,Test,12345,,,
5015698,TRUE,dams_sample.pdf,2011-C02_08_Closing Document - Disk.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010900,,,,,,,,,,,Test,12345,,,
102980,TRUE,dams_sample.pdf,2011-C03_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010904,,,,,,,,,,,Test,12345,,,
108304,TRUE,dams_sample.pdf,2011-C04_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010911,,,,,,,,,,,Test,12345,,,
889060,TRUE,dams_sample.pdf,2011-157_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011581,,,,,,,,,,,Test,12345,,,
758815,TRUE,dams_sample.pdf,2011-159_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011598,,,,,,,,,,,Test,12345,,,
112123,TRUE,dams_sample.pdf,2010-H20_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010089,,,,,,,,,,,Test,12345,,,
1066070,TRUE,dams_sample.pdf,2011-001_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010160,,,,,,,,,,,Test,12345,,,
112733,TRUE,dams_sample.pdf,2010-C19_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009984,,,,,,,,,,,Test,12345,,,
96412,TRUE,dams_sample.pdf,2010-C20_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009992,,,,,,,,,,,Test,12345,,,
108993,TRUE,dams_sample.pdf,2010-C20_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009993,,,,,,,,,,,Test,12345,,,
51842,TRUE,dams_sample.pdf,2010-C22_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010008,,,,,,,,,,,Test,12345,,,
118385,TRUE,dams_sample.pdf,2010-H13_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010033,,,,,,,,,,,Test,12345,,,
3806702,TRUE,dams_sample.pdf,2010-H15_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010050,,,,,,,,,,,Test,12345,,,
561802,TRUE,dams_sample.pdf,2011-C05_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010917,,,,,,,,,,,Test,12345,,,
170249,TRUE,dams_sample.pdf,2012-058_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD006422,,,,,,,,,,,Test,12345,,,
130086,TRUE,dams_sample.pdf,2012-061_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD006444,,,,,,,,,,,Test,12345,,,
1321659,TRUE,dams_sample.pdf,2011-C06_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010930,,,,,,,,,,,Test,12345,,,
350868,TRUE,dams_sample.pdf,2011-C07_02_Transaction Initiation Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010934,,,,,,,,,,,Test,12345,,,
6254122,TRUE,dams_sample.pdf,2011-H01_08_Closing Document - Disk.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010948,,,,,,,,,,,Test,12345,,,
8415656,TRUE,dams_sample.pdf,2011-161_06_Offering Circulator Supplement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011618,,,,,,,,,,,Test,12345,,,
162012,TRUE,dams_sample.pdf,2011-161_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011619,,,,,,,,,,,Test,12345,,,
126658,TRUE,dams_sample.pdf,2011-162_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011623,,,,,,,,,,,Test,12345,,,
220486,TRUE,dams_sample.pdf,2011-162_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011627,,,,,,,,,,,Test,12345,,,
114739,TRUE,dams_sample.pdf,2011-164_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011640,,,,,,,,,,,Test,12345,,,
179102,TRUE,dams_sample.pdf,2011-003_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010177,,,,,,,,,,,Test,12345,,,
114032,TRUE,dams_sample.pdf,2011-005_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010194,,,,,,,,,,,Test,12345,,,
110354,TRUE,dams_sample.pdf,2011-067_04_Guaranty Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD010688,,,,,,,,,,,Test,12345,,,
201301,TRUE,dams_sample.pdf,2011-124_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011323,,,,,,,,,,,Test,12345,,,
12027597,TRUE,dams_sample.pdf,2011-124_02_Transaction Initiation Letter_V1.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011324,,,,,,,,,,,Test,12345,,,
184655,TRUE,dams_sample.pdf,2011-125_03_Sponsor Agreement.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011327,,,,,,,,,,,Test,12345,,,
121203,TRUE,dams_sample.pdf,2011-125_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011329,,,,,,,,,,,Test,12345,,,
122025,TRUE,dams_sample.pdf,2011-129_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD011361,,,,,,,,,,,Test,12345,,,
115257,TRUE,dams_sample.pdf,2010-142_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009681,,,,,,,,,,,Test,12345,,,
478881,TRUE,dams_sample.pdf,2010-145_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009701,,,,,,,,,,,Test,12345,,,
482621,TRUE,dams_sample.pdf,2010-145_07_Misc.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009707,,,,,,,,,,,Test,12345,,,
626973,TRUE,dams_sample.pdf,2010-128_01_Official Financial Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009565,,,,,,,,,,,Test,12345,,,
13623251,TRUE,dams_sample.pdf,2010-129_02_Transaction Initiation Letter_V1.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009580,,,,,,,,,,,Test,12345,,,
115054,TRUE,dams_sample.pdf,2010-130_05_Legal Advisor Letter.pdf,ocm,Structured Solutions/REMIC Closing Documents/Glossary,remiccd:REMIC_CLOSING_DOCUMENTS,,,,,GMD009585,,,,,,,,,,,Test,12345,,,
1885517,TRUE,dams_sample.pdf,GMD030030.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030030,,,,,,,,,,,,,,Bank of Melon NY,260
1761270,TRUE,dams_sample.pdf,GMD029805.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029805,,,,,,,,,,,,,,Bank of Melon NY,270
1375318,TRUE,dams_sample.pdf,GMD029809.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029809,,,,,,,,,,,,,,Bank of Melon NY,280
2310394,TRUE,dams_sample.pdf,GMD029813.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029813,,,,,,,,,,,,,,Bank of Melon NY,290
2365236,TRUE,dams_sample.pdf,GMD029817.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029817,,,,,,,,,,,,,,Bank of Melon NY,300
1417102,TRUE,dams_sample.pdf,GMD029821.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029821,,,,,,,,,,,,,,Bank of Melon NY,310
912177,TRUE,dams_sample.pdf,GMD029825.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029825,,,,,,,,,,,,,,Bank of Melon NY,320
1569667,TRUE,dams_sample.pdf,GMD029829.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029829,,,,,,,,,,,,,,Bank of Melon NY,330
1848103,TRUE,dams_sample.pdf,GMD029833.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029833,,,,,,,,,,,,,,Bank of Melon NY,340
1440499,TRUE,dams_sample.pdf,GMD029837.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029837,,,,,,,,,,,,,,Bank of Melon NY,350
2153874,TRUE,dams_sample.pdf,GMD030089.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030089,,,,,,,,,,,,,,Bank of Melon NY,530
1801179,TRUE,dams_sample.pdf,GMD030093.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030093,,,,,,,,,,,,,,Bank of Melon NY,540
2436978,TRUE,dams_sample.pdf,GMD030097.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030097,,,,,,,,,,,,,,Bank of Melon NY,550
2084209,TRUE,dams_sample.pdf,GMD030101.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030101,,,,,,,,,,,,,,Bank of Melon NY,560
1033202,TRUE,dams_sample.pdf,GMD030105.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030105,,,,,,,,,,,,,,Bank of Melon NY,570
2416172,TRUE,dams_sample.pdf,GMD030109.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030109,,,,,,,,,,,,,,Bank of Melon NY,580
2458742,TRUE,dams_sample.pdf,GMD029845.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029845,,,,,,,,,,,,,,Bank of Melon NY,590
4637081,TRUE,dams_sample.pdf,GMD030513.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030513,,,,,,,,,,,,,,Bank of Melon NY,600
