DFILESIZE,load,file,filename,siteid,uploaddirectory,contenttype,containerid,overwrite,majorversion,damsasp:extDocSource,damsasp:extDocId,,damsasp:extDocVersion,apm:apmNumber,apm:apmYear,apm:beginningBatesNumber,apm:endingBatesNumber,apm:startImage,apm:endImage,,remiccd:subtype,remiccd:sponsor,remiccd:dealNumber,,oipmroot:issuerName,oipmroot:issuerNumber
1948224,TRUE,dams_sample.pdf,GMD030517.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030517,,,,,,,,,,,,,,Bank of Melon NY,610
3982078,TRUE,dams_sample.pdf,GMD030519.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030519,,,,,,,,,,,,,,Bank of Melon NY,620
2147079,TRUE,dams_sample.pdf,GMD030521.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030521,,,,,,,,,,,,,,Bank of Melon NY,630
3629997,TRUE,dams_sample.pdf,GMD030532.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030532,,,,,,,,,,,,,,Bank of Melon NY,640
1094479,TRUE,dams_sample.pdf,GMD030536.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030536,,,,,,,,,,,,,,Bank of Melon NY,650
1930486,TRUE,dams_sample.pdf,GMD030540.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030540,,,,,,,,,,,,,,Bank of Melon NY,660
1433772,TRUE,dams_sample.pdf,GMD030544.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030544,,,,,,,,,,,,,,Bank of Melon NY,670
1903399,TRUE,dams_sample.pdf,GMD030548.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030548,,,,,,,,,,,,,,Bank of Melon NY,680
1739134,TRUE,dams_sample.pdf,GMD030552.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030552,,,,,,,,,,,,,,Bank of Melon NY,690
1171619,TRUE,dams_sample.pdf,GMD030556.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030556,,,,,,,,,,,,,,Bank of Melon NY,700
1034080,TRUE,dams_sample.pdf,GMD030560.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030560,,,,,,,,,,,,,,Bank of Melon NY,710
1379221,TRUE,dams_sample.pdf,GMD030564.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030564,,,,,,,,,,,,,,Bank of Melon NY,720
2768440,TRUE,dams_sample.pdf,GMD030568.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030568,,,,,,,,,,,,,,Bank of Melon NY,730
3175093,TRUE,dams_sample.pdf,GMD030572.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030572,,,,,,,,,,,,,,Bank of Melon NY,740
2409144,TRUE,dams_sample.pdf,GMD030576.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030576,,,,,,,,,,,,,,Bank of Melon NY,750
1146942,TRUE,dams_sample.pdf,GMD030580.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030580,,,,,,,,,,,,,,Bank of Melon NY,760
3078263,TRUE,dams_sample.pdf,GMD030584.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030584,,,,,,,,,,,,,,Bank of Melon NY,770
1671208,TRUE,dams_sample.pdf,GMD030588.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030588,,,,,,,,,,,,,,Bank of Melon NY,780
2896087,TRUE,dams_sample.pdf,GMD030592.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030592,,,,,,,,,,,,,,Bank of Melon NY,790
1500263,TRUE,dams_sample.pdf,GMD030596.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030596,,,,,,,,,,,,,,Bank of Melon NY,800
719398,TRUE,dams_sample.pdf,GMD030600.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030600,,,,,,,,,,,,,,Bank of Melon NY,810
2111845,TRUE,dams_sample.pdf,GMD030604.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030604,,,,,,,,,,,,,,Bank of Melon NY,820
1045919,TRUE,dams_sample.pdf,GMD029937.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029937,,,,,,,,,,,,,,Bank of Melon NY,830
2463760,TRUE,dams_sample.pdf,GMD029929.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029929,,,,,,,,,,,,,,Bank of Melon NY,840
1726586,TRUE,dams_sample.pdf,GMD029933.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD029933,,,,,,,,,,,,,,Bank of Melon NY,850
1780991,TRUE,dams_sample.pdf,GMD030608.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030608,,,,,,,,,,,,,,Bank of Melon NY,860
1742893,TRUE,dams_sample.pdf,GMD030612.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030612,,,,,,,,,,,,,,Bank of Melon NY,870
1640086,TRUE,dams_sample.pdf,GMD030613.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030613,,,,,,,,,,,,,,Bank of Melon NY,880
1607809,TRUE,dams_sample.pdf,GMD030619.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030619,,,,,,,,,,,,,,Bank of Melon NY,890
1915213,TRUE,dams_sample.pdf,GMD030625.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030625,,,,,,,,,,,,,,Bank of Melon NY,900
1694449,TRUE,dams_sample.pdf,GMD030370.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030370,,,,,,,,,,,,,,Bank of Melon NY,910
1726395,TRUE,dams_sample.pdf,GMD030374.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030374,,,,,,,,,,,,,,Bank of Melon NY,920
1859885,TRUE,dams_sample.pdf,GMD030378.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030378,,,,,,,,,,,,,,Bank of Melon NY,930
1386640,TRUE,dams_sample.pdf,GMD030382.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030382,,,,,,,,,,,,,,Bank of Melon NY,940
2866898,TRUE,dams_sample.pdf,GMD030386.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030386,,,,,,,,,,,,,,Bank of Melon NY,950
1434612,TRUE,dams_sample.pdf,GMD030390.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030390,,,,,,,,,,,,,,Bank of Melon NY,960
1701674,TRUE,dams_sample.pdf,GMD030394.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030394,,,,,,,,,,,,,,Bank of Melon NY,970
1406790,TRUE,dams_sample.pdf,GMD030398.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030398,,,,,,,,,,,,,,Bank of Melon NY,980
1009976,TRUE,dams_sample.pdf,GMD030402.pdf,oipm,Manufactured Housing/Manufactured Homes Historical Documents,mhdoc:mhDocuments,,,,,GMD030402,,,,,,,,,,,,,,Bank of Melon NY,990
1335874,TRUE,dams_sample.pdf,GMD040470.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040470,,,,,,,,,,,,,,,
1461362,TRUE,dams_sample.pdf,GMD040472.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040472,,,,,,,,,,,,,,,
1191661,TRUE,dams_sample.pdf,GMD040473.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040473,,,,,,,,,,,,,,,
1516675,TRUE,dams_sample.pdf,GMD040474.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040474,,,,,,,,,,,,,,,
688190,TRUE,dams_sample.pdf,GMD040476.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040476,,,,,,,,,,,,,,,
1402392,TRUE,dams_sample.pdf,GMD040477.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040477,,,,,,,,,,,,,,,
923412,TRUE,dams_sample.pdf,GMD040478.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040478,,,,,,,,,,,,,,,
1238930,TRUE,dams_sample.pdf,GMD040480.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040480,,,,,,,,,,,,,,,
503620,TRUE,dams_sample.pdf,GMD040481.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040481,,,,,,,,,,,,,,,
1217252,TRUE,dams_sample.pdf,GMD040482.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040482,,,,,,,,,,,,,,,
759854,TRUE,dams_sample.pdf,GMD040484.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040484,,,,,,,,,,,,,,,
1395000,TRUE,dams_sample.pdf,GMD040485.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040485,,,,,,,,,,,,,,,
1228246,TRUE,dams_sample.pdf,GMD040486.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040486,,,,,,,,,,,,,,,
1192154,TRUE,dams_sample.pdf,GMD040488.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040488,,,,,,,,,,,,,,,
554642,TRUE,dams_sample.pdf,GMD040489.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040489,,,,,,,,,,,,,,,
2545914,TRUE,dams_sample.pdf,GMD040490.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040490,,,,,,,,,,,,,,,
1194148,TRUE,dams_sample.pdf,GMD040492.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040492,,,,,,,,,,,,,,,
414772,TRUE,dams_sample.pdf,GMD040493.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040493,,,,,,,,,,,,,,,
620782,TRUE,dams_sample.pdf,GMD040494.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040494,,,,,,,,,,,,,,,
822519,TRUE,dams_sample.pdf,GMD040496.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040496,,,,,,,,,,,,,,,
2936709,TRUE,dams_sample.pdf,GMD040497.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040497,,,,,,,,,,,,,,,
1758797,TRUE,dams_sample.pdf,GMD040498.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040498,,,,,,,,,,,,,,,
554615,TRUE,dams_sample.pdf,GMD040499.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040499,,,,,,,,,,,,,,,
1063561,TRUE,dams_sample.pdf,GMD040501.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040501,,,,,,,,,,,,,,,
1405799,TRUE,dams_sample.pdf,GMD040503.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040503,,,,,,,,,,,,,,,
1291406,TRUE,dams_sample.pdf,GMD040505.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040505,,,,,,,,,,,,,,,
1581587,TRUE,dams_sample.pdf,GMD040506.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040506,,,,,,,,,,,,,,,
2046679,TRUE,dams_sample.pdf,GMD040507.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040507,,,,,,,,,,,,,,,
30294,TRUE,dams_sample.pdf,GMD040508.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040508,,,,,,,,,,,,,,,
1224882,TRUE,dams_sample.pdf,GMD040509.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040509,,,,,,,,,,,,,,,
1412640,TRUE,dams_sample.pdf,GMD040511.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040511,,,,,,,,,,,,,,,
1712140,TRUE,dams_sample.pdf,GMD040512.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040512,,,,,,,,,,,,,,,
659636,TRUE,dams_sample.pdf,GMD040513.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040513,,,,,,,,,,,,,,,
1136461,TRUE,dams_sample.pdf,GMD040515.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040515,,,,,,,,,,,,,,,
734737,TRUE,dams_sample.pdf,GMD040516.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040516,,,,,,,,,,,,,,,
1486383,TRUE,dams_sample.pdf,GMD040517.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040517,,,,,,,,,,,,,,,
3509484,TRUE,dams_sample.pdf,GMD040519.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040519,,,,,,,,,,,,,,,
2141517,TRUE,dams_sample.pdf,GMD040520.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040520,,,,,,,,,,,,,,,
1553302,TRUE,dams_sample.pdf,GMD040521.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040521,,,,,,,,,,,,,,,
723285,TRUE,dams_sample.pdf,GMD040523.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040523,,,,,,,,,,,,,,,
1705105,TRUE,dams_sample.pdf,GMD040524.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040524,,,,,,,,,,,,,,,
1351465,TRUE,dams_sample.pdf,GMD040525.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040525,,,,,,,,,,,,,,,
1437012,TRUE,dams_sample.pdf,GMD040527.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040527,,,,,,,,,,,,,,,
1498443,TRUE,dams_sample.pdf,GMD040528.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040528,,,,,,,,,,,,,,,
1278427,TRUE,dams_sample.pdf,GMD040529.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040529,,,,,,,,,,,,,,,
2347738,TRUE,dams_sample.pdf,GMD040531.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040531,,,,,,,,,,,,,,,
1872472,TRUE,dams_sample.pdf,GMD040532.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040532,,,,,,,,,,,,,,,
1915724,TRUE,dams_sample.pdf,GMD040533.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040533,,,,,,,,,,,,,,,
1513858,TRUE,dams_sample.pdf,GMD040535.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040535,,,,,,,,,,,,,,,
1469735,TRUE,dams_sample.pdf,GMD040536.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040536,,,,,,,,,,,,,,,
1609144,TRUE,dams_sample.pdf,GMD040537.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040537,,,,,,,,,,,,,,,
678000,TRUE,dams_sample.pdf,GMD040539.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040539,,,,,,,,,,,,,,,
4638802,TRUE,dams_sample.pdf,GMD040540.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040540,,,,,,,,,,,,,,,
1473135,TRUE,dams_sample.pdf,GMD040541.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040541,,,,,,,,,,,,,,,
739605,TRUE,dams_sample.pdf,GMD040543.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040543,,,,,,,,,,,,,,,
1363261,TRUE,dams_sample.pdf,GMD040544.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040544,,,,,,,,,,,,,,,
936802,TRUE,dams_sample.pdf,GMD040545.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040545,,,,,,,,,,,,,,,
926452,TRUE,dams_sample.pdf,GMD040400.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040400,,,,,,,,,,,,,,,
706267,TRUE,dams_sample.pdf,GMD040401.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040401,,,,,,,,,,,,,,,
1738558,TRUE,dams_sample.pdf,GMD040403.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040403,,,,,,,,,,,,,,,
1508130,TRUE,dams_sample.pdf,GMD040404.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040404,,,,,,,,,,,,,,,
1450960,TRUE,dams_sample.pdf,GMD040405.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040405,,,,,,,,,,,,,,,
587611,TRUE,dams_sample.pdf,GMD040407.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040407,,,,,,,,,,,,,,,
1236184,TRUE,dams_sample.pdf,GMD040408.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040408,,,,,,,,,,,,,,,
