DFILESIZE,load,file,filename,siteid,uploaddirectory,contenttype,containerid,overwrite,majorversion,damsasp:extDocSource,damsasp:extDocId,,damsasp:extDocVersion,apm:apmNumber,apm:apmYear,apm:beginningBatesNumber,apm:endingBatesNumber,apm:startImage,apm:endImage,,remiccd:subtype,remiccd:sponsor,remiccd:dealNumber,,oipmroot:issuerName,oipmroot:issuerNumber
1317380,TRUE,dams_sample.pdf,GMD040409.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040409,,,,,,,,,,,,,,,
1738111,TRUE,dams_sample.pdf,GMD040411.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040411,,,,,,,,,,,,,,,
1223140,TRUE,dams_sample.pdf,GMD040412.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040412,,,,,,,,,,,,,,,
1364622,TRUE,dams_sample.pdf,GMD040413.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040413,,,,,,,,,,,,,,,
1089064,TRUE,dams_sample.pdf,GMD040415.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040415,,,,,,,,,,,,,,,
1136405,TRUE,dams_sample.pdf,GMD040416.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040416,,,,,,,,,,,,,,,
638919,TRUE,dams_sample.pdf,GMD040417.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040417,,,,,,,,,,,,,,,
1057860,TRUE,dams_sample.pdf,GMD040418.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040418,,,,,,,,,,,,,,,
1248209,TRUE,dams_sample.pdf,GMD040420.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040420,,,,,,,,,,,,,,,
1151502,TRUE,dams_sample.pdf,GMD040421.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040421,,,,,,,,,,,,,,,
1295397,TRUE,dams_sample.pdf,GMD040422.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040422,,,,,,,,,,,,,,,
2871757,TRUE,dams_sample.pdf,GMD040424.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040424,,,,,,,,,,,,,,,
2065649,TRUE,dams_sample.pdf,GMD040425.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040425,,,,,,,,,,,,,,,
1148593,TRUE,dams_sample.pdf,GMD040426.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040426,,,,,,,,,,,,,,,
1240356,TRUE,dams_sample.pdf,GMD040428.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040428,,,,,,,,,,,,,,,
847864,TRUE,dams_sample.pdf,GMD040429.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040429,,,,,,,,,,,,,,,
1621890,TRUE,dams_sample.pdf,GMD040430.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040430,,,,,,,,,,,,,,,
453666,TRUE,dams_sample.pdf,GMD040432.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040432,,,,,,,,,,,,,,,
822878,TRUE,dams_sample.pdf,GMD040433.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040433,,,,,,,,,,,,,,,
51800,TRUE,dams_sample.pdf,GMD040434.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040434,,,,,,,,,,,,,,,
1702347,TRUE,dams_sample.pdf,GMD040436.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040436,,,,,,,,,,,,,,,
1258293,TRUE,dams_sample.pdf,GMD040437.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040437,,,,,,,,,,,,,,,
840026,TRUE,dams_sample.pdf,GMD040438.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040438,,,,,,,,,,,,,,,
1249150,TRUE,dams_sample.pdf,GMD040440.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040440,,,,,,,,,,,,,,,
1465360,TRUE,dams_sample.pdf,GMD040441.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040441,,,,,,,,,,,,,,,
1192212,TRUE,dams_sample.pdf,GMD040442.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040442,,,,,,,,,,,,,,,
554489,TRUE,dams_sample.pdf,GMD040444.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040444,,,,,,,,,,,,,,,
1141338,TRUE,dams_sample.pdf,GMD040445.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040445,,,,,,,,,,,,,,,
1111621,TRUE,dams_sample.pdf,GMD040446.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040446,,,,,,,,,,,,,,,
1353788,TRUE,dams_sample.pdf,GMD040448.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040448,,,,,,,,,,,,,,,
1282533,TRUE,dams_sample.pdf,GMD040449.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040449,,,,,,,,,,,,,,,
1874212,TRUE,dams_sample.pdf,GMD040450.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040450,,,,,,,,,,,,,,,
448928,TRUE,dams_sample.pdf,GMD040452.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD040452,,,,,,,,,,,,,,,
7743014,TRUE,dams_sample.pdf,GMD038022.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038022,,,,,,,,,,,,,,,
19361152,TRUE,dams_sample.pdf,GMD038026.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038026,,,,,,,,,,,,,,,
15167458,TRUE,dams_sample.pdf,GMD038025.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038025,,,,,,,,,,,,,,,
35856411,TRUE,dams_sample.pdf,GMD038027.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038027,,,,,,,,,,,,,,,
22244495,TRUE,dams_sample.pdf,GMD038028.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038028,,,,,,,,,,,,,,,
34561378,TRUE,dams_sample.pdf,GMD038023.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038023,,,,,,,,,,,,,,,
3388406,TRUE,dams_sample.pdf,GMD038024.pdf,omo,Workforce Innovation Team (WIT)/Ginnie Post (Newsletter)/Biweekly Edition,witgp:biweeklyEdition,,,,,GMD038024,,,,,,,,,,,,,,,
268335,TRUE,dams_sample.pdf,GMD038128.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038128,,,,,,,,,,,,,,,
119381,TRUE,dams_sample.pdf,GMD038048.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038048,,,,,,,,,,,,,,,
589850,TRUE,dams_sample.pdf,GMD038032.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038032,,,,,,,,,,,,,,,
229224,TRUE,dams_sample.pdf,GMD038036.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038036,,,,,,,,,,,,,,,
247714,TRUE,dams_sample.pdf,GMD038040.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038040,,,,,,,,,,,,,,,
107231,TRUE,dams_sample.pdf,GMD038124.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038124,,,,,,,,,,,,,,,
649582,TRUE,dams_sample.pdf,GMD038127.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038127,,,,,,,,,,,,,,,
38844,TRUE,dams_sample.pdf,GMD038121.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038121,,,,,,,,,,,,,,,
771589,TRUE,dams_sample.pdf,GMD038130.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038130,,,,,,,,,,,,,,,
272373,TRUE,dams_sample.pdf,GMD038136.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038136,,,,,,,,,,,,,,,
717913,TRUE,dams_sample.pdf,GMD038140.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038140,,,,,,,,,,,,,,,
3205665,TRUE,dams_sample.pdf,GMD038144.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038144,,,,,,,,,,,,,,,
469657,TRUE,dams_sample.pdf,GMD038148.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038148,,,,,,,,,,,,,,,
222225,TRUE,dams_sample.pdf,GMD038152.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038152,,,,,,,,,,,,,,,
6031034,TRUE,dams_sample.pdf,GMD038155.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038155,,,,,,,,,,,,,,,
5705487,TRUE,dams_sample.pdf,GMD038159.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038159,,,,,,,,,,,,,,,
198958,TRUE,dams_sample.pdf,GMD038163.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038163,,,,,,,,,,,,,,,
1369405,TRUE,dams_sample.pdf,GMD038167.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038167,,,,,,,,,,,,,,,
11912512,TRUE,dams_sample.pdf,GMD038171.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038171,,,,,,,,,,,,,,,
1037036,TRUE,dams_sample.pdf,GMD038175.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038175,,,,,,,,,,,,,,,
461233,TRUE,dams_sample.pdf,GMD038179.pdf,oipm,Multifamily/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD038179,,,,,,,,,,,,,,,
13255273,TRUE,dams_sample.pdf,GMD040579.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040579,,,,,,,,,,,,,,,
18045467,TRUE,dams_sample.pdf,GMD040583.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040583,,,,,,,,,,,,,,,
37523924,TRUE,dams_sample.pdf,GMD040588.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040588,,,,,,,,,,,,,,,
21292151,TRUE,dams_sample.pdf,GMD040592.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040592,,,,,,,,,,,,,,,
24888323,TRUE,dams_sample.pdf,GMD040596.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040596,,,,,,,,,,,,,,,
7599169,TRUE,dams_sample.pdf,GMD040600.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040600,,,,,,,,,,,,,,,
9776353,TRUE,dams_sample.pdf,GMD040609.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040609,,,,,,,,,,,,,,,
14390247,TRUE,dams_sample.pdf,GMD040613.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040613,,,,,,,,,,,,,,,
11108909,TRUE,dams_sample.pdf,GMD040617.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040617,,,,,,,,,,,,,,,
18992840,TRUE,dams_sample.pdf,GMD040621.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040621,,,,,,,,,,,,,,,
8905664,TRUE,dams_sample.pdf,GMD040625.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040625,,,,,,,,,,,,,,,
10502850,TRUE,dams_sample.pdf,GMD040629.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040629,,,,,,,,,,,,,,,
11307200,TRUE,dams_sample.pdf,GMD040631.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040631,,,,,,,,,,,,,,,
8479607,TRUE,dams_sample.pdf,GMD040632.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040632,,,,,,,,,,,,,,,
9471473,TRUE,dams_sample.pdf,GMD040636.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040636,,,,,,,,,,,,,,,
12466840,TRUE,dams_sample.pdf,GMD040640.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040640,,,,,,,,,,,,,,,
21902028,TRUE,dams_sample.pdf,GMD040556.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040556,,,,,,,,,,,,,,,
42685315,TRUE,dams_sample.pdf,GMD040560.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040560,,,,,,,,,,,,,,,
5030938,TRUE,dams_sample.pdf,GMD040564.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040564,,,,,,,,,,,,,,,
107595721,TRUE,dams_sample.pdf,GMD040568.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040568,,,,,,,,,,,,,,,
30127658,TRUE,dams_sample.pdf,GMD040572.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040572,,,,,,,,,,,,,,,
14185573,TRUE,dams_sample.pdf,GMD040576.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040576,,,,,,,,,,,,,,,
28350156,TRUE,dams_sample.pdf,GMD040580.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040580,,,,,,,,,,,,,,,
13970246,TRUE,dams_sample.pdf,GMD040584.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040584,,,,,,,,,,,,,,,
16055100,TRUE,dams_sample.pdf,GMD040589.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040589,,,,,,,,,,,,,,,
22894078,TRUE,dams_sample.pdf,GMD040593.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040593,,,,,,,,,,,,,,,
12819977,TRUE,dams_sample.pdf,GMD040597.pdf,oipm,Single-Family/Terminated Issuer Documents (Already in EDRM),smftermissr:smfTerminatedIssuerDocuments,,,,,GMD040597,,,,,,,,,,,,,,,
8897110,TRUE,dams_sample.pdf,C-OPC-23486_PROC-0185-0946.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037471,,,,,,,,,,,,,,,
1500088,TRUE,dams_sample.pdf,GS-23F-0124M_1_PROC-0185-2933.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037475,,,,,,,,,,,,,,,
2050375,TRUE,dams_sample.pdf,C-OPC-23913_PROC-0185-2710.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037479,,,,,,,,,,,,,,,
4344698,TRUE,dams_sample.pdf,GS-23F-0089P_PROC-0185-3211.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037483,,,,,,,,,,,,,,,
4719847,TRUE,dams_sample.pdf,GS-23F-0016J_PROC-0185-2254.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037487,,,,,,,,,,,,,,,
3929397,TRUE,dams_sample.pdf,DU100G-12-D-03_.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037491,,,,,,,,,,,,,,,
9771618,TRUE,dams_sample.pdf,C-OPC-23423_POCC-0062-0001.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037495,,,,,,,,,,,,,,,
1170849,TRUE,dams_sample.pdf,C-CHI-01135_PROC-0185-1610.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037499,,,,,,,,,,,,,,,
96030,TRUE,dams_sample.pdf,C-OPC-23683_TA001_PROC-0185-3210.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037503,,,,,,,,,,,,,,,
3370337,TRUE,dams_sample.pdf,C-OPC-23915_PROC-0185-0434.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037507,,,,,,,,,,,,,,,
1045411,TRUE,dams_sample.pdf,GS-23F-8184H_2_PROC-0185-2906.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037511,,,,,,,,,,,,,,,
337723,TRUE,dams_sample.pdf,C-OPC-23685_T001_PROC-0185-3085.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037515,,,,,,,,,,,,,,,
1171015,TRUE,dams_sample.pdf,GS-23F-0135L_PROC-0185-2956.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037519,,,,,,,,,,,,,,,
