DFILESIZE,load,file,filename,siteid,uploaddirectory,contenttype,containerid,overwrite,majorversion,damsasp:extDocSource,damsasp:extDocId,,damsasp:extDocVersion,apm:apmNumber,apm:apmYear,apm:beginningBatesNumber,apm:endingBatesNumber,apm:startImage,apm:endImage,,remiccd:subtype,remiccd:sponsor,remiccd:dealNumber,,oipmroot:issuerName,oipmroot:issuerNumber
2050430,TRUE,dams_sample.pdf,GMD037443.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037443,,,,,,,,,,,,,,,
9738898,TRUE,dams_sample.pdf,GMD037427.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037427,,,,,,,,,,,,,,,
1573116,TRUE,dams_sample.pdf,GMD037457.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037457,,,,,,,,,,,,,,,
2757983,TRUE,dams_sample.pdf,GMD037461.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037461,,,,,,,,,,,,,,,
1256830,TRUE,dams_sample.pdf,GMD037450.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037450,,,,,,,,,,,,,,,
3445329,TRUE,dams_sample.pdf,GMD037453.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037453,,,,,,,,,,,,,,,
2074864,TRUE,dams_sample.pdf,GMD037465.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037465,,,,,,,,,,,,,,,
2395253,TRUE,dams_sample.pdf,R-OPC-23438_PROC-0185-2852.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037468,,,,,,,,,,,,,,,
2187036,TRUE,dams_sample.pdf,C-OPC-23716_PROC-0185-0909.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037472,,,,,,,,,,,,,,,
3748052,TRUE,dams_sample.pdf,GMD037440.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037440,,,,,,,,,,,,,,,
9567677,TRUE,dams_sample.pdf,DU100G-14-C-05_PROC-0185-0256.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037473,,,,,,,,,,,,,,,
96030,TRUE,dams_sample.pdf,GMD037436.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037436,,,,,,,,,,,,,,,
1810732,TRUE,dams_sample.pdf,GMD037433.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037433,,,,,,,,,,,,,,,
3232772,TRUE,dams_sample.pdf,GMD037445.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037445,,,,,,,,,,,,,,,
7859972,TRUE,dams_sample.pdf,GMD037447.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037447,,,,,,,,,,,,,,,
1306190,TRUE,dams_sample.pdf,GMD037455.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037455,,,,,,,,,,,,,,,
3055628,TRUE,dams_sample.pdf,GMD037459.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037459,,,,,,,,,,,,,,,
2190813,TRUE,dams_sample.pdf,GMD037463.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037463,,,,,,,,,,,,,,,
4968221,TRUE,dams_sample.pdf,C-OPC-23863_PROC-0185-1270.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037467,,,,,,,,,,,,,,,
1798070,TRUE,dams_sample.pdf,GS-23F-0124M_2_PROC-0185-3128.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037476,,,,,,,,,,,,,,,
3232736,TRUE,dams_sample.pdf,C-OPC-23802_PROC-0185-0804.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037480,,,,,,,,,,,,,,,
4730610,TRUE,dams_sample.pdf,C-OPC-23762_PROC-0185-1126.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037484,,,,,,,,,,,,,,,
2030672,TRUE,dams_sample.pdf,C-OPC-23809_PROC-0185-0624.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037488,,,,,,,,,,,,,,,
1141816,TRUE,dams_sample.pdf,GS-23F-0092J_1_.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037492,,,,,,,,,,,,,,,
1288472,TRUE,dams_sample.pdf,GS-23F-0288N_1_PROC-0185-2974.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037496,,,,,,,,,,,,,,,
1810517,TRUE,dams_sample.pdf,DU100G-14-P-0003_PROC-0185-1627-0001.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037500,,,,,,,,,,,,,,,
6533894,TRUE,dams_sample.pdf,DU100G-14-C-04_PROC-0185-0167.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037504,,,,,,,,,,,,,,,
1256830,TRUE,dams_sample.pdf,DU100G-13-P-0003_PROC-0185-2745.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037508,,,,,,,,,,,,,,,
1306190,TRUE,dams_sample.pdf,GS-23F-8184H_3_PROC-0185-3333.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037512,,,,,,,,,,,,,,,
150895,TRUE,dams_sample.pdf,C-OPC-23685_T002_PROC-0185-2971.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Pre-Award Documents,ccwf:awardDocument,,,,,GMD037516,,,,,,,,,,,,,,,
3748016,TRUE,dams_sample.pdf,GS-23F-0124M_3_PROC-0185-3158.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037477,,,,,,,,,,,,,,,
1957676,TRUE,dams_sample.pdf,DU100G-13-T-00002_PROC-0185-2216.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037481,,,,,,,,,,,,,,,
328417,TRUE,dams_sample.pdf,DU100G-12-C-07_1_PROC-0813-2342.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037485,,,,,,,,,,,,,,,
2595914,TRUE,dams_sample.pdf,DU100G-12-D-01_PROC-0185-0659.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037489,,,,,,,,,,,,,,,
1579862,TRUE,dams_sample.pdf,GS-23F-0092J_2_.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037493,,,,,,,,,,,,,,,
1381196,TRUE,dams_sample.pdf,GS-23F-0288N_2_PROC-0185-2991.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037497,,,,,,,,,,,,,,,
3676965,TRUE,dams_sample.pdf,DU100G-12-D-03_PROC-0185-1717.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037501,,,,,,,,,,,,,,,
3888172,TRUE,dams_sample.pdf,DU100G-13-D-02_PROC-0185-0734.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037505,,,,,,,,,,,,,,,
94700,TRUE,dams_sample.pdf,C-OPC-23688_TA001_PROC-0185-3334.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037509,,,,,,,,,,,,,,,
2814867,TRUE,dams_sample.pdf,GS-23F-8184H_4_PROC-0185-3355.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037513,,,,,,,,,,,,,,,
2481548,TRUE,dams_sample.pdf,GS-23F-0135L_1_PROC-0185-3092.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037517,,,,,,,,,,,,,,,
1501423,TRUE,dams_sample.pdf,GMD037451.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037451,,,,,,,,,,,,,,,
1045411,TRUE,dams_sample.pdf,GMD037454.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037454,,,,,,,,,,,,,,,
5369348,TRUE,dams_sample.pdf,GMD037458.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037458,,,,,,,,,,,,,,,
876141,TRUE,dams_sample.pdf,GMD037462.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037462,,,,,,,,,,,,,,,
2743730,TRUE,dams_sample.pdf,DU100G-13-D-01_PROC-0185-0856.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037466,,,,,,,,,,,,,,,
2187270,TRUE,dams_sample.pdf,GMD037426.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037426,,,,,,,,,,,,,,,
4344552,TRUE,dams_sample.pdf,GMD037437.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037437,,,,,,,,,,,,,,,
3820673,TRUE,dams_sample.pdf,GMD037441.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037441,,,,,,,,,,,,,,,
8677018,TRUE,dams_sample.pdf,GMD037446.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037446,,,,,,,,,,,,,,,
1288472,TRUE,dams_sample.pdf,GMD037428.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037428,,,,,,,,,,,,,,,
1170989,TRUE,dams_sample.pdf,GMD037431.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037431,,,,,,,,,,,,,,,
2595997,TRUE,dams_sample.pdf,GMD037419.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037419,,,,,,,,,,,,,,,
1579896,TRUE,dams_sample.pdf,GMD037423.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037423,,,,,,,,,,,,,,,
4376312,TRUE,dams_sample.pdf,GMD037403.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037403,,,,,,,,,,,,,,,
4730650,TRUE,dams_sample.pdf,GMD037407.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037407,,,,,,,,,,,,,,,
2030624,TRUE,dams_sample.pdf,GMD037411.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037411,,,,,,,,,,,,,,,
2481608,TRUE,dams_sample.pdf,GMD037415.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037415,,,,,,,,,,,,,,,
17759040,TRUE,dams_sample.pdf,GMD037402.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037402,,,,,,,,,,,,,,,
150895,TRUE,dams_sample.pdf,GMD037406.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037406,,,,,,,,,,,,,,,
1171015,TRUE,dams_sample.pdf,GMD037417.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037417,,,,,,,,,,,,,,,
3929314,TRUE,dams_sample.pdf,GMD037421.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037421,,,,,,,,,,,,,,,
8897251,TRUE,dams_sample.pdf,GMD037425.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037425,,,,,,,,,,,,,,,
1381205,TRUE,dams_sample.pdf,GMD037429.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037429,,,,,,,,,,,,,,,
2479556,TRUE,dams_sample.pdf,GMD037430.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037430,,,,,,,,,,,,,,,
4713429,TRUE,dams_sample.pdf,GMD037435.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037435,,,,,,,,,,,,,,,
3677022,TRUE,dams_sample.pdf,GMD037434.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037434,,,,,,,,,,,,,,,
1798113,TRUE,dams_sample.pdf,GMD037439.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037439,,,,,,,,,,,,,,,
1500123,TRUE,dams_sample.pdf,GMD037438.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037438,,,,,,,,,,,,,,,
6534255,TRUE,dams_sample.pdf,GMD037442.pdf,omo,Procurement Management Division (PMD)/COR Contract Working Files/Close-out Documents,ccwf:closeOut,,,,,GMD037442,,,,,,,,,,,,,,,
214829,TRUE,dams_sample.pdf,GMD018202.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018202,,,,,,,,,,,,,,,
5873655,TRUE,dams_sample.pdf,GMD018205.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018205,,,,,,,,,,,,,,,
235134,TRUE,dams_sample.pdf,GMD018209.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018209,,,,,,,,,,,,,,,
1245765,TRUE,dams_sample.pdf,GMD018213.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018213,,,,,,,,,,,,,,,
420478,TRUE,dams_sample.pdf,GMD018217.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018217,,,,,,,,,,,,,,,
84425,TRUE,dams_sample.pdf,GMD018221.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018221,,,,,,,,,,,,,,,
2432334,TRUE,dams_sample.pdf,GMD018225.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018225,,,,,,,,,,,,,,,
681070,TRUE,dams_sample.pdf,GMD018229.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018229,,,,,,,,,,,,,,,
359751,TRUE,dams_sample.pdf,GMD018233.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018233,,,,,,,,,,,,,,,
3910000,TRUE,dams_sample.pdf,GMD018237.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018237,,,,,,,,,,,,,,,
439559,TRUE,dams_sample.pdf,GMD018241.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018241,,,,,,,,,,,,,,,
206605,TRUE,dams_sample.pdf,GMD018245.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018245,,,,,,,,,,,,,,,
1089937,TRUE,dams_sample.pdf,GMD018249.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018249,,,,,,,,,,,,,,,
3685990,TRUE,dams_sample.pdf,GMD018253.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018253,,,,,,,,,,,,,,,
588056,TRUE,dams_sample.pdf,GMD018257.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018257,,,,,,,,,,,,,,,
400034,TRUE,dams_sample.pdf,GMD018261.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018261,,,,,,,,,,,,,,,
2906808,TRUE,dams_sample.pdf,GMD018265.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018265,,,,,,,,,,,,,,,
93748,TRUE,dams_sample.pdf,GMD018269.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018269,,,,,,,,,,,,,,,
7236722,TRUE,dams_sample.pdf,GMD018272.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018272,,,,,,,,,,,,,,,
2460226,TRUE,dams_sample.pdf,GMD018279.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018279,,,,,,,,,,,,,,,
28419,TRUE,dams_sample.pdf,GMD018275.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018275,,,,,,,,,,,,,,,
219489,TRUE,dams_sample.pdf,GMD018283.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018283,,,,,,,,,,,,,,,
7210990,TRUE,dams_sample.pdf,GMD018287.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018287,,,,,,,,,,,,,,,
2365248,TRUE,dams_sample.pdf,GMD018251.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018251,,,,,,,,,,,,,,,
9756304,TRUE,dams_sample.pdf,GMD018255.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018255,,,,,,,,,,,,,,,
1966108,TRUE,dams_sample.pdf,GMD018259.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018259,,,,,,,,,,,,,,,
1599098,TRUE,dams_sample.pdf,GMD018263.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018263,,,,,,,,,,,,,,,
5781669,TRUE,dams_sample.pdf,GMD018267.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018267,,,,,,,,,,,,,,,
9985771,TRUE,dams_sample.pdf,GMD018273.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018273,,,,,,,,,,,,,,,
55732201,TRUE,dams_sample.pdf,GMD018277.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018277,,,,,,,,,,,,,,,
38614389,TRUE,dams_sample.pdf,GMD018281.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018281,,,,,,,,,,,,,,,
65818,TRUE,dams_sample.pdf,GMD018285.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018285,,,,,,,,,,,,,,,
1307201,TRUE,dams_sample.pdf,GMD018138.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018138,,,,,,,,,,,,,,,
14013321,TRUE,dams_sample.pdf,GMD018142.pdf,oipm,Multifamily/OIPM Supplemental Documents,smfsuppdoc:smfSupplementalDocuments,,,,,GMD018142,,,,,,,,,,,,,,,
