"DFILESIZE","file","filename","siteid","uploaddirectory","contenttype","containerid","cm:title","oipmroot:department","oipmroot:documentType","oipmroot:issuerNumber","oipmroot:issuerName","oipmroot:terminationDate","damsasp:extDocSource","damsasp:extDocId","damsasp:extDocVersion"
20627402,"GMD040616.pdf","GMD040616.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","BANKATLANTIC, A FEDERAL SAVINGS BANK - Aug-99","OIPM","ISSUER FILE","3213","BANKATLANTIC, A FEDERAL SAVINGS BANK","Aug-99","","GMD040616","1"
11108909,"GMD040617.pdf","GMD040617.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","KEYCORP REAL ESTATE CAPITAL MARKETS - Apr-99","OIPM","ISSUER FILE","3759","KEYCORP REAL ESTATE CAPITAL MARKETS","Apr-99","","GMD040617","1"
8305030,"GMD040618.pdf","GMD040618.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","COMMUNITY MORTGAGE SERVICES - Jun-00","OIPM","ISSUER FILE","3777","COMMUNITY MORTGAGE SERVICES","Jun-00","","GMD040618","1"
11432967,"GMD040619.pdf","GMD040619.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","HERITAGE BANK - Jun-01","OIPM","ISSUER FILE","3779","HERITAGE BANK","Jun-01","","GMD040619","1"
6888781,"GMD040620.pdf","GMD040620.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","FIRST UNION MORTGAGE CORPORATION - Oct-05","OIPM","ISSUER FILE","3789","FIRST UNION MORTGAGE CORPORATION","Oct-05","","GMD040620","1"
18992840,"GMD040621.pdf","GMD040621.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","PELICAN FINANCIAL INC. - Feb-01","OIPM","ISSUER FILE","3182","PELICAN FINANCIAL INC.","Feb-01","","GMD040621","1"
14922964,"GMD040622.pdf","GMD040622.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","IVANHOE FINANCIAL, INC. - Aug-06","OIPM","ISSUER FILE","3856","IVANHOE FINANCIAL, INC.","Aug-06","","GMD040622","1"
7046213,"GMD040623.pdf","GMD040623.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","FIRST CITY FUNDING - Feb-07","OIPM","ISSUER FILE","3857","FIRST CITY FUNDING","Feb-07","","GMD040623","1"
26013669,"GMD040624.pdf","GMD040624.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","WASHINGTON CAPITAL ASSOCIATES, INC. - Apr-99","OIPM","ISSUER FILE","3838","WASHINGTON CAPITAL ASSOCIATES, INC.","Apr-99","","GMD040624","1"
8905664,"GMD040625.pdf","GMD040625.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","STANDARD MORTGAGE CORPORATION - Aug-94","OIPM","ISSUER FILE","3652","STANDARD MORTGAGE CORPORATION","Aug-94","","GMD040625","1"
8924137,"GMD040626.pdf","GMD040626.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MASTER FINANCIAL, INC. - Jun-07","OIPM","ISSUER FILE","3659","MASTER FINANCIAL, INC.","Jun-07","","GMD040626","1"
29608711,"GMD040627.pdf","GMD040627.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","WACHOVIA BANK. NATIONAL - Apr-11","OIPM","ISSUER FILE","3654","WACHOVIA BANK. NATIONAL","Apr-11","","GMD040627","1"
8223936,"GMD040628.pdf","GMD040628.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CHARTER MORTGAGE COMPANY - Oct-94","OIPM","ISSUER FILE","3661","CHARTER MORTGAGE COMPANY","Oct-94","","GMD040628","1"
10502850,"GMD040629.pdf","GMD040629.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CRESCENT MORTGAGE SERVICES, INC. - Feb-99","OIPM","ISSUER FILE","3801","CRESCENT MORTGAGE SERVICES, INC.","Feb-99","","GMD040629","1"
14161987,"GMD040630.pdf","GMD040630.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","BANC ONE CAPITAL FUNDING CORPORATION - Jun-00","OIPM","ISSUER FILE","3816","BANC ONE CAPITAL FUNDING CORPORATION","Jun-00","","GMD040630","1"
11307200,"GMD040631.pdf","GMD040631.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","WENDOVER FINANCIAL SERVICES - Jun-09","OIPM","ISSUER FILE","3102","WENDOVER FINANCIAL SERVICES","Jun-09","","GMD040631","1"
8479607,"GMD040632.pdf","GMD040632.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","HEARTWELL MORTGAGE CORPORATION - Aug-08","OIPM","ISSUER FILE","3129","HEARTWELL MORTGAGE CORPORATION","Aug-08","","GMD040632","1"
7039335,"GMD040633.pdf","GMD040633.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","AMERICAN CAPITOL RESOURCE, INC - Jun-06","OIPM","ISSUER FILE","3137","AMERICAN CAPITOL RESOURCE, INC","Jun-06","","GMD040633","1"
15311045,"GMD040634.pdf","GMD040634.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CAROLINA FIRST BANK - Jan-95","OIPM","ISSUER FILE","3671","CAROLINA FIRST BANK","Jan-95","","GMD040634","1"
12087528,"GMD040635.pdf","GMD040635.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","EMIGRANT MORTGAGE COMPANY - Oct-02","OIPM","ISSUER FILE","3690","EMIGRANT MORTGAGE COMPANY","Oct-02","","GMD040635","1"
9471473,"GMD040636.pdf","GMD040636.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","INTERMOUNTAIN MORTGAGE CO, INC. - Jul-02","OIPM","ISSUER FILE","3720","INTERMOUNTAIN MORTGAGE CO, INC.","Jul-02","","GMD040636","1"
7783206,"GMD040637.pdf","GMD040637.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","JEFFERSON MORTGAGE SERVICES - Jan-06","OIPM","ISSUER FILE","3727","JEFFERSON MORTGAGE SERVICES","Jan-06","","GMD040637","1"
12631113,"GMD040638.pdf","GMD040638.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MIAMI VALLEY BANK - May-08","OIPM","ISSUER FILE","3188","MIAMI VALLEY BANK","May-08","","GMD040638","1"
10431260,"GMD040639.pdf","GMD040639.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","NORTH COMMUNITY BANK - Jul-07","OIPM","ISSUER FILE","3241","NORTH COMMUNITY BANK","Jul-07","","GMD040639","1"
12466840,"GMD040640.pdf","GMD040640.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","PINE STATE MORTGAGE - Apr-11","OIPM","ISSUER FILE","3769","PINE STATE MORTGAGE","Apr-11","","GMD040640","1"
12112677,"GMD040641.pdf","GMD040641.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","HEARTLAND CAPITAL CORPORATION - Feb-07","OIPM","ISSUER FILE","3796","HEARTLAND CAPITAL CORPORATION","Feb-07","","GMD040641","1"
27705597,"GMD040642.pdf","GMD040642.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","FIRST BANCORP MORTGAGE - Feb-06","OIPM","ISSUER FILE","3728","FIRST BANCORP MORTGAGE","Feb-06","","GMD040642","1"
30210367,"GMD040643.pdf","GMD040643.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","REPUBLIC BANK - Apr-96","OIPM","ISSUER FILE","3735","REPUBLIC BANK","Apr-96","","GMD040643","1"
17788698,"GMD040644.pdf","GMD040644.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","F&M MORTGAGE SERVICES, INC. - Aug-08","OIPM","ISSUER FILE","3742","F&M MORTGAGE SERVICES, INC.","Aug-08","","GMD040644","1"
11202162,"GMD040645.pdf","GMD040645.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","AMERICAN PROPERTY FINANCING, INC. - Oct-00","OIPM","ISSUER FILE","3746","AMERICAN PROPERTY FINANCING, INC.","Oct-00","","GMD040645","1"
16462285,"GMD040646.pdf","GMD040646.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","SUPERIOR FEDERAL BANK - Aug-98","OIPM","ISSUER FILE","2704","SUPERIOR FEDERAL BANK","Aug-98","","GMD040646","1"
28561921,"GMD040647.pdf","GMD040647.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","GE CAPITAL MORTGAGE SERVICES, INC. - Mar-95","OIPM","ISSUER FILE","2737","GE CAPITAL MORTGAGE SERVICES, INC.","Mar-95","","GMD040647","1"
10667645,"GMD040648.pdf","GMD040648.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","PHILADELPHIA FREEDOM CORPORATION - Oct-02","OIPM","ISSUER FILE","2791","PHILADELPHIA FREEDOM CORPORATION","Oct-02","","GMD040648","1"
18688282,"GMD040649.pdf","GMD040649.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","STERLING BANK & TRUST - Dec-99","OIPM","ISSUER FILE","2940","STERLING BANK & TRUST","Dec-99","","GMD040649","1"
17598305,"GMD040650.pdf","GMD040650.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","TRI ACCEPTANCE CORPORATION - Oct-06","OIPM","ISSUER FILE","3258","TRI ACCEPTANCE CORPORATION","Oct-06","","GMD040650","1"
69912373,"GMD040651.pdf","GMD040651.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MID AMERICA BANK. FSB - Oct-07","OIPM","ISSUER FILE","3260","MID AMERICA BANK. FSB","Oct-07","","GMD040651","1"
18737507,"GMD040652.pdf","GMD040652.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","BERKSHIRE FINANCIAL MORTGAGE CORP - Aug-02","OIPM","ISSUER FILE","3305","BERKSHIRE FINANCIAL MORTGAGE CORP","Aug-02","","GMD040652","1"
14823172,"GMD040653.pdf","GMD040653.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MOLTEN, ALLEN, & WILLIAMS MORTGAGE CO. - Feb-07","OIPM","ISSUER FILE","3344","MOLTEN, ALLEN, & WILLIAMS MORTGAGE CO.","Feb-07","","GMD040653","1"
5875713,"GMD040654.pdf","GMD040654.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","PFC CORPORATION - Mar-07","OIPM","ISSUER FILE","3358","PFC CORPORATION","Mar-07","","GMD040654","1"
27407539,"GMD040655.pdf","GMD040655.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MALONE MORTGAGE COMPANY - Feb-00","OIPM","ISSUER FILE","3405","MALONE MORTGAGE COMPANY","Feb-00","","GMD040655","1"
12845677,"GMD040656.pdf","GMD040656.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","GUARANTY SAVINGS AND LOAN, F.A. - Jul-00","OIPM","ISSUER FILE","3479","GUARANTY SAVINGS AND LOAN, F.A.","Jul-00","","GMD040656","1"
4539557,"GMD040657.pdf","GMD040657.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CENTRAL MORTGAGE CORPORATION - Jun-06","OIPM","ISSUER FILE","3519","CENTRAL MORTGAGE CORPORATION","Jun-06","","GMD040657","1"
13526410,"GMD040658.pdf","GMD040658.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","EMC MORTGAGE CORPORATION - Sep-08","OIPM","ISSUER FILE","3522","EMC MORTGAGE CORPORATION","Sep-08","","GMD040658","1"
8299729,"GMD040659.pdf","GMD040659.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MAIN STREET MORTGAGE COMPANY - Jun-06","OIPM","ISSUER FILE","3547","MAIN STREET MORTGAGE COMPANY","Jun-06","","GMD040659","1"
37103475,"GMD040660.pdf","GMD040660.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","GUARANTY RESIDENTIAL LENDING, - Mar-06","OIPM","ISSUER FILE","3581","GUARANTY RESIDENTIAL LENDING,","Mar-06","","GMD040660","1"
18081958,"GMD040661.pdf","GMD040661.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MATRIX FINANCIAL SERVICES CORPORATION - Nov-05","OIPM","ISSUER FILE","3590","MATRIX FINANCIAL SERVICES CORPORATION","Nov-05","","GMD040661","1"
13990536,"GMD040662.pdf","GMD040662.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","M & I MORTGAGE CORPORATION - Jul-07","OIPM","ISSUER FILE","2709","M & I MORTGAGE CORPORATION","Jul-07","","GMD040662","1"
18788490,"GMD040663.pdf","GMD040663.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","TCF MORTGAGE CORPORATION - Sep-06","OIPM","ISSUER FILE","2756","TCF MORTGAGE CORPORATION","Sep-06","","GMD040663","1"
40062806,"GMD040664.pdf","GMD040664.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","GOLDEN FIRST MORTGAGE CORP. - Jul-09","OIPM","ISSUER FILE","2881","GOLDEN FIRST MORTGAGE CORP.","Jul-09","","GMD040664","1"
21459161,"GMD040665.pdf","GMD040665.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CORINTHIAN MORTGAGE - May-09","OIPM","ISSUER FILE","2961","CORINTHIAN MORTGAGE","May-09","","GMD040665","1"
22594304,"GMD040666.pdf","GMD040666.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MAJOR MORTGAGE - Feb-07","OIPM","ISSUER FILE","3913","MAJOR MORTGAGE","Feb-07","","GMD040666","1"
19088636,"GMD040667.pdf","GMD040667.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","THIRD FEDERAL SAVINGS AND LOAN - Nov-06","OIPM","ISSUER FILE","3905","THIRD FEDERAL SAVINGS AND LOAN","Nov-06","","GMD040667","1"
26403781,"GMD040668.pdf","GMD040668.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","BANCMORTGAGE FINANCIAL CORPORATION - Dec-05","OIPM","ISSUER FILE","3897","BANCMORTGAGE FINANCIAL CORPORATION","Dec-05","","GMD040668","1"
36493320,"GMD040669.pdf","GMD040669.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","PRISM MORTGAGE COMPANY - Dec-05","OIPM","ISSUER FILE","3844","PRISM MORTGAGE COMPANY","Dec-05","","GMD040669","1"
12699516,"GMD040670.pdf","GMD040670.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","Rousseau Mortgage Corporation - Apr-17","OIPM","ISSUER FILE","3492","Rousseau Mortgage Corporation","Apr-17","","GMD040670","1"
9931207,"GMD040671.pdf","GMD040671.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MERCANTILE MORTGAGE - Apr-17","OIPM","ISSUER FILE","1992","MERCANTILE MORTGAGE","Apr-17","","GMD040671","1"
6858280,"GMD040672.pdf","GMD040672.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","NA NATIONAL TITLE INSURANCE - Apr-17","OIPM","ISSUER FILE","2034","NA NATIONAL TITLE INSURANCE","Apr-17","","GMD040672","1"
15378529,"GMD040673.pdf","GMD040673.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","FIRST MORTGAGE CORPORATION - Apr-17","OIPM","ISSUER FILE","2135","FIRST MORTGAGE CORPORATION","Apr-17","","GMD040673","1"
6751531,"GMD040674.pdf","GMD040674.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","MICHIGAN MORTGAGE CORPORATION - Apr-17","OIPM","ISSUER FILE","1614","MICHIGAN MORTGAGE CORPORATION","Apr-17","","GMD040674","1"
4982255,"GMD040675.pdf","GMD040675.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","THE PFEFFERKORN COMPANY - Apr-09","OIPM","ISSUER FILE","1662","THE PFEFFERKORN COMPANY","Apr-09","","GMD040675","1"
36072772,"GMD040676.pdf","GMD040676.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","REAL ESTATE FINANCIAL, INCORPORATED - Apr-17","OIPM","ISSUER FILE","1670","REAL ESTATE FINANCIAL, INCORPORATED","Apr-17","","GMD040676","1"
11467672,"GMD040677.pdf","GMD040677.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","WASHINGTON MUTUAL BANK. FA - Mar-09","OIPM","ISSUER FILE","1401","WASHINGTON MUTUAL BANK. FA","Mar-09","","GMD040677","1"
39785489,"GMD040678.pdf","GMD040678.pdf","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","OIPM Monitor Terminated Issuer","","CITYWIDE HOME LOAN - Apr-22","OIPM","ISSUER FILE","4275","CITYWIDE HOME LOAN","Apr-22","","GMD040678","1"
